ip,number
204.93.205.6,2
67.43.4.203,1
104.237.142.16,1
173.239.116.69,1
50.112.250.49,2
69.195.124.206,1
50.63.202.35,1
192.95.29.59,1
96.44.129.35,3
54.183.137.72,1
23.6.21.6,1
91.208.99.12,1
72.50.232.234,1
50.17.248.219,1
64.14.253.215,1
64.14.253.214,1
198.41.208.113,1
64.14.253.216,1
192.254.212.162,1
203.162.170.6,1
66.160.141.133,1
206.142.224.150,1
23.37.15.219,2
64.207.157.185,1
208.68.169.171,1
87.106.131.81,1
50.63.202.48,2
88.198.186.200,1
162.159.246.46,1
72.5.9.197,3
208.68.169.167,3
137.117.96.45,1
207.170.215.3,2
50.87.148.126,1
192.169.250.37,1
184.30.64.237,1
54.85.188.201,2
69.89.9.63,1
199.83.132.13,1
184.73.230.19,4
144.53.228.30,2
198.61.250.72,1
74.118.78.164,2
50.63.202.57,1
204.244.141.63,1
216.150.66.45,1
204.15.126.11,1
69.89.27.245,1
208.97.129.147,1
172.232.7.168,1
208.93.194.171,1
58.215.64.165,1
198.20.224.248,1
64.141.189.17,1
54.72.116.129,1
209.197.123.153,1
66.135.37.5,1
72.3.174.80,1
50.63.202.60,1
64.131.73.74,2
37.202.6.124,2
162.159.250.207,1
173.193.191.253,1
104.20.18.187,1
23.96.124.25,1
23.78.201.35,1
205.254.135.7,2
38.113.83.148,1
173.237.190.111,1
23.203.162.156,1
206.53.213.33,1
46.183.12.151,1
209.151.229.153,2
188.65.114.122,1
45.56.124.147,3
50.57.106.193,3
184.28.17.208,1
46.38.179.121,1
199.83.132.70,2
184.28.17.202,2
184.28.17.201,1
12.169.112.245,1
216.58.153.230,3
66.220.4.49,1
68.67.69.20,1
54.243.211.55,2
204.144.132.37,1
64.30.228.82,1
184.28.17.219,1
64.30.228.84,2
64.30.228.83,1
128.143.28.141,2
66.179.32.157,1
64.238.147.58,1
23.202.206.179,1
178.33.184.219,2
97.74.249.128,1
207.109.68.3,1
216.182.81.192,1
160.109.108.154,1
108.61.156.171,3
62.146.91.235,1
108.61.156.170,3
70.105.81.71,1
104.16.5.222,1
192.225.222.51,1
67.192.246.152,1
45.56.124.124,1
185.34.84.244,1
199.241.233.134,1
104.28.14.49,1
128.32.48.225,1
209.17.80.1,1
87.76.29.114,1
184.106.201.103,1
50.63.202.21,2
195.154.220.62,1
172.232.7.107,1
98.129.102.102,1
23.196.91.174,1
162.242.193.45,1
209.237.151.17,1
134.67.21.19,2
216.65.53.42,1
46.243.3.41,1
23.218.127.223,1
184.168.47.225,2
103.23.246.21,3
23.13.209.194,1
213.218.119.102,1
134.67.21.34,1
92.53.241.21,1
96.126.111.93,1
208.68.72.193,1
74.217.47.23,1
213.218.119.104,1
199.27.76.249,3
23.202.220.189,1
199.102.234.151,2
38.102.136.104,4
204.232.186.80,1
194.78.164.167,1
70.42.23.121,3
54.187.48.86,1
66.114.52.38,1
187.45.216.36,1
192.252.210.226,1
208.79.238.109,2
173.10.114.25,1
66.175.215.13,1
137.123.104.70,1
50.31.158.90,2
72.32.88.138,1
193.194.138.109,1
23.202.220.190,1
23.6.66.14,1
172.232.0.247,1
157.166.239.132,2
192.240.177.31,1
199.83.132.99,3
50.100.12.168,1
216.18.228.100,1
74.201.12.9,1
199.83.132.97,1
107.0.204.193,1
85.13.149.161,1
70.165.102.12,1
162.13.37.189,1
72.14.187.68,1
144.118.94.19,2
23.202.211.120,4
62.210.16.61,1
68.177.38.166,1
75.126.157.163,1
66.114.52.11,2
199.27.76.230,2
66.114.52.12,2
66.114.52.15,1
54.236.107.142,1
66.114.52.16,1
64.73.30.163,1
50.16.223.185,1
184.171.171.100,1
23.202.206.151,3
199.83.132.81,1
68.177.38.176,1
141.8.225.252,2
194.73.176.180,1
192.240.177.10,4
148.84.103.12,1
54.208.162.84,1
144.125.40.145,2
72.14.178.84,1
199.27.76.207,12
199.241.233.195,1
69.48.252.222,1
23.37.20.177,1
74.86.200.224,1
62.48.49.72,1
199.231.76.123,1
173.236.185.32,1
54.236.208.100,1
136.179.236.209,1
216.69.240.58,1
107.20.142.42,1
216.69.227.88,1
173.192.115.1,1
23.21.113.24,1
108.162.203.12,1
166.78.197.195,1
23.13.140.148,1
216.237.121.106,1
198.41.185.41,1
162.220.5.150,1
69.65.47.162,1
82.194.87.199,2
23.32.169.125,1
74.208.71.164,1
64.79.68.122,1
23.202.228.244,1
98.129.100.83,1
54.174.107.151,1
147.67.136.21,1
69.49.188.121,1
206.188.214.227,2
66.114.52.54,2
174.122.121.2,1
87.98.213.88,2
89.31.73.60,1
208.91.196.94,1
204.93.155.69,1
23.0.54.215,1
104.45.81.79,1
64.27.101.155,3
23.239.66.36,1
97.87.29.132,1
217.147.82.121,1
108.168.157.225,1
50.16.227.22,1
50.57.182.45,1
64.147.131.218,2
104.130.121.91,1
166.78.136.142,1
64.107.183.9,1
52.7.167.68,1
159.121.200.129,1
23.72.51.9,1
54.225.211.243,1
208.68.72.102,1
140.172.12.69,2
64.89.145.159,1
208.75.149.131,2
23.196.113.249,1
208.68.72.109,2
69.164.223.254,4
23.202.215.223,2
209.202.252.50,2
23.202.224.103,1
198.89.126.117,1
213.138.97.167,1
172.232.60.125,1
204.14.86.110,1
192.200.176.57,1
107.23.76.120,1
141.14.130.22,1
170.171.208.157,1
171.67.205.10,1
69.16.175.10,2
192.237.193.235,1
162.159.250.81,1
142.4.18.47,1
66.135.63.254,1
192.31.237.214,2
160.153.1.1,1
208.66.170.79,1
50.22.184.60,2
199.27.76.194,6
94.236.52.241,2
209.17.116.7,2
208.79.34.5,1
74.208.10.181,1
199.17.15.181,1
67.207.201.37,1
64.12.249.187,1
72.52.187.89,1
141.101.123.26,1
37.59.132.218,1
212.71.236.54,1
184.106.55.72,1
198.41.187.234,1
209.160.33.187,2
173.255.229.221,1
192.0.78.13,10
192.0.78.12,15
198.41.187.242,1
93.88.240.6,1
54.245.85.248,2
64.93.76.136,1
194.74.180.49,1
144.171.20.50,1
152.152.31.120,1
72.247.10.33,1
52.25.205.177,1
5.9.101.176,1
198.57.182.189,1
199.27.76.175,3
185.22.172.110,1
162.159.250.66,1
134.29.224.30,1
