ip,number
165.68.14.50,2
184.94.150.82,1
67.228.166.146,11
23.209.81.164,1
159.26.220.160,2
199.188.200.94,1
72.32.184.158,2
66.43.22.170,4
191.238.50.190,1
54.84.42.254,1
54.230.102.145,1
206.214.215.28,1
212.85.109.17,1
87.240.131.119,1
87.240.131.117,1
205.251.75.237,2
67.43.1.81,2
23.37.17.150,4
128.192.128.11,1
69.20.65.141,1
54.163.119.79,1
161.111.13.203,1
206.214.215.31,2
94.199.206.35,1
66.244.151.8,1
91.121.33.91,1
108.61.137.245,1
216.104.48.100,1
128.192.128.20,3
80.175.37.24,1
128.42.124.138,4
63.131.142.195,1
108.61.77.210,1
216.38.80.71,8
95.130.171.98,1
205.178.161.44,1
198.20.85.162,1
74.50.52.41,6
50.16.213.205,2
54.230.102.139,1
54.209.158.116,1
54.244.91.62,2
54.236.159.182,6
54.244.91.63,3
198.251.78.212,1
208.117.40.29,1
46.105.114.166,2
50.23.120.99,2
109.108.149.34,2
68.168.119.155,1
91.121.94.17,11
68.71.212.40,6
178.63.100.80,1
54.213.190.248,1
192.185.123.121,1
216.38.80.81,5
166.78.193.53,1
74.208.24.81,4
223.130.27.213,1
75.103.85.169,1
67.18.5.25,1
198.87.210.20,3
207.32.176.126,3
85.13.194.11,1
172.230.156.77,1
143.95.90.89,1
65.124.48.25,2
65.124.48.22,4
85.13.145.49,1
62.43.204.88,1
77.93.218.9,1
65.124.48.28,11
91.146.121.2,1
192.185.146.251,1
166.78.34.141,1
64.60.150.102,1
208.77.53.51,1
216.73.244.10,3
192.99.243.193,3
203.216.199.225,1
107.21.24.254,1
198.87.209.27,1
184.107.158.187,5
64.93.76.51,2
205.251.75.208,1
203.99.70.81,1
223.130.27.230,1
72.32.185.7,4
208.109.123.217,1
108.174.63.92,1
72.29.86.82,1
50.57.203.223,1
23.252.120.42,8
69.64.156.208,1
192.135.121.21,2
69.167.174.4,1
66.228.55.230,2
38.101.186.200,2
207.62.235.151,2
69.49.188.221,2
198.245.63.147,1
166.70.53.11,1
74.208.73.43,1
195.60.188.46,1
174.120.152.66,1
198.245.215.2,1
185.21.102.125,2
46.105.114.199,1
54.214.255.172,1
54.228.250.58,2
85.10.210.172,1
5.9.120.194,1
209.239.175.218,1
80.67.17.154,2
188.132.198.234,2
207.223.37.210,1
46.28.105.73,1
50.57.203.250,1
74.203.238.135,1
23.202.255.212,1
23.52.151.20,1
209.62.80.4,1
192.185.72.229,1
212.114.10.1,1
82.223.217.234,1
85.10.194.116,1
67.43.161.50,1
178.32.59.100,1
80.87.130.179,3
161.45.157.30,2
80.87.130.176,1
198.58.121.103,11
23.13.161.115,4
216.33.196.100,20
186.192.82.42,2
64.93.76.93,7
209.240.106.141,1
178.32.41.76,1
65.19.187.120,1
170.210.156.92,1
216.69.120.93,2
66.186.2.80,1
62.109.6.177,1
104.28.19.81,8
104.28.19.80,1
109.68.33.25,1
174.136.6.72,1
104.28.20.86,1
104.28.20.81,1
104.28.20.88,1
104.28.19.70,1
186.192.82.67,1
74.86.184.168,1
207.58.185.8,1
204.232.156.231,6
209.59.142.48,1
104.28.20.95,1
68.233.228.83,1
184.73.222.70,4
209.86.60.21,1
64.22.105.122,1
209.86.60.20,1
50.63.67.21,1
104.28.20.63,1
107.22.193.254,1
184.168.64.6,1
184.26.136.89,1
65.167.208.123,6
31.12.64.13,2
23.203.4.38,2
104.130.132.86,4
70.42.161.19,1
203.16.214.14,1
46.4.1.152,1
207.150.203.172,1
104.28.19.90,1
108.168.131.2,1
77.66.10.17,1
188.40.202.197,4
158.191.171.5,1
212.227.103.120,1
74.86.184.119,1
95.211.83.37,1
104.28.20.35,1
54.225.98.143,1
104.28.20.33,1
70.38.31.13,2
89.206.186.132,1
83.246.1.86,1
64.73.46.4,5
62.7.174.99,1
23.102.169.233,1
104.28.20.40,2
23.202.232.167,1
104.28.19.39,3
50.23.114.153,1
104.28.20.43,2
208.69.184.40,1
107.22.188.8,2
208.51.38.220,6
208.51.38.222,8
209.59.142.86,1
209.59.166.36,1
54.243.160.109,2
107.21.108.138,1
185.3.228.46,1
222.186.13.118,1
93.159.248.122,2
208.75.151.146,1
23.202.232.148,1
69.163.209.247,1
23.202.232.149,1
199.48.233.70,2
23.47.18.230,1
107.21.115.56,1
104.130.132.59,1
104.28.20.11,1
66.111.103.139,5
128.104.244.11,10
72.29.68.225,11
198.15.85.113,1
107.23.111.250,3
185.24.96.204,1
208.113.215.49,3
64.135.33.185,1
216.246.41.28,6
107.21.115.44,2
216.92.160.111,2
74.86.184.105,1
104.28.20.29,1
89.206.186.144,1
5.9.180.116,3
164.58.253.234,1
140.211.167.51,1
139.91.201.46,1
140.211.167.50,1
162.252.81.244,1
217.72.240.208,1
66.244.148.120,1
23.218.148.94,1
209.59.166.84,6
212.57.34.38,1
64.64.6.111,1
64.17.191.249,1
209.59.178.51,1
93.180.68.180,1
23.4.205.146,1
192.129.25.212,2
199.233.252.153,1
66.132.229.76,1
50.97.52.56,1
199.83.128.6,4
205.203.139.54,8
74.115.248.215,1
130.209.15.12,1
199.83.128.9,1
199.83.128.4,9
23.202.232.198,2
54.235.216.97,3
193.137.196.84,5
199.83.128.2,1
210.168.90.138,1
209.216.122.245,1
192.254.185.197,3
173.0.67.21,1
208.87.24.13,1
124.9.0.196,1
54.194.190.31,1
193.137.196.75,1
193.137.196.73,1
207.36.27.40,1
210.86.231.19,1
209.235.219.9,1
205.203.140.65,2
54.179.154.153,1
208.75.151.126,1
213.225.133.206,3
74.81.175.20,1
23.218.124.86,5
75.101.146.120,5
176.9.36.23,1
62.210.78.89,1
198.205.16.72,2
69.31.21.33,1
130.74.120.3,1
108.171.169.3,2
89.234.33.233,1
216.70.105.71,1
128.227.74.150,1
174.36.228.60,1
23.15.128.122,1
23.252.115.245,1
194.228.50.100,1
158.106.71.16,1
79.174.225.14,1
65.170.163.68,1
192.129.25.209,1
192.129.25.208,8
208.64.113.11,1
104.28.20.99,1
192.129.25.200,1
63.236.50.99,2
23.253.128.112,10
63.131.142.226,1
94.73.146.125,1
173.231.25.18,3
193.201.168.19,1
204.107.115.35,1
207.250.21.18,6
217.114.99.74,2
194.169.98.19,1
46.31.116.71,1
23.218.124.200,2
77.91.235.157,1
23.4.176.146,1
54.243.72.238,1
193.148.34.26,2
64.130.25.7,3
104.20.2.110,1
206.217.212.37,7
213.180.147.27,4
216.182.93.150,1
69.31.21.43,1
23.218.148.61,2
193.201.168.16,1
72.167.159.8,1
74.86.184.181,1
75.98.33.56,1
64.87.30.212,1
54.243.247.173,7
164.58.177.138,3
76.76.15.103,17
74.208.89.101,1
66.193.24.148,1
208.68.250.70,1
64.53.113.96,1
194.187.97.76,1
195.74.38.160,1
80.252.0.175,3
188.165.162.96,1
192.185.49.176,1
198.22.197.80,1
77.88.252.12,1
216.117.189.186,1
209.191.186.183,1
192.31.129.100,2
208.88.75.65,2
209.202.133.37,4
67.192.188.52,2
72.249.1.226,11
64.130.216.138,1
67.201.60.41,1
50.18.45.102,1
78.108.88.76,1
50.31.151.73,1
50.31.151.74,1
178.236.7.228,1
78.47.154.73,1
140.90.101.29,1
184.154.159.36,1
54.80.116.22,1
178.236.7.220,1
66.225.215.195,4
86.110.225.98,1
66.43.21.214,1
87.249.112.195,1
213.8.146.28,1
64.64.18.26,1
80.252.0.192,2
213.238.170.186,2
80.239.202.13,1
207.150.202.87,1
96.127.170.212,1
195.74.38.174,1
192.185.234.142,2
195.41.47.116,1
87.117.201.29,2
128.138.129.98,1
208.83.241.147,1
74.63.191.141,2
74.200.56.18,3
69.31.11.67,1
134.213.2.254,1
211.13.196.164,1
65.202.222.16,2
195.149.225.179,1
181.119.20.42,1
80.84.237.130,1
119.9.80.193,1
80.245.171.70,1
210.140.128.49,25
216.70.94.117,1
46.105.99.197,1
178.236.7.219,1
178.236.7.213,2
50.18.215.218,1
54.227.77.74,1
184.31.174.103,1
192.185.160.121,1
107.20.239.30,1
50.31.151.33,6
199.181.133.153,4
217.151.205.245,1
74.50.118.104,2
50.56.4.240,1
23.253.164.78,1
200.147.36.25,1
5.44.30.104,12
208.106.153.193,4
81.216.10.228,6
50.112.145.240,1
23.4.118.34,1
69.5.16.192,2
27.254.34.33,1
64.40.103.135,1
54.230.102.254,3
200.147.36.16,1
50.63.45.1,1
50.87.146.133,1
65.221.2.44,3
67.43.6.215,1
50.87.146.131,2
74.43.253.193,1
12.236.170.193,1
194.109.148.14,1
79.125.14.78,1
162.159.242.96,3
83.170.78.97,1
216.180.236.3,3
64.182.21.189,1
192.155.239.163,1
70.33.188.196,12
72.29.178.3,1
192.254.227.12,1
23.0.29.122,1
23.196.91.43,1
216.98.12.59,1
107.161.114.21,1
108.61.10.5,4
216.49.176.217,1
23.210.55.48,1
162.242.213.233,2
184.168.221.4,1
184.168.221.2,1
64.26.28.144,1
184.168.221.1,1
23.64.96.42,1
144.76.82.217,1
198.101.218.89,3
76.76.15.178,1
63.143.45.2,2
162.216.4.239,1
23.196.78.59,1
208.69.127.110,1
204.236.239.48,1
80.94.97.34,1
129.59.95.34,1
74.84.219.134,1
37.58.78.78,1
162.159.242.63,1
93.190.48.2,1
67.227.164.115,2
107.6.13.164,3
81.169.156.40,1
161.109.19.95,1
67.43.6.252,8
176.9.39.233,1
50.202.249.133,1
184.31.174.175,1
194.30.59.6,1
76.199.206.107,6
66.193.24.178,1
12.4.150.65,4
54.164.59.206,2
207.237.174.233,1
208.208.194.26,1
50.22.7.200,1
162.159.242.47,1
65.167.208.111,1
50.87.146.115,1
194.83.72.21,9
195.146.144.8,1
8.247.88.195,4
216.68.126.53,1
72.3.240.116,1
23.37.29.146,9
216.92.146.45,1
216.12.210.82,1
146.145.126.18,10
202.172.25.12,1
143.95.99.8,1
90.157.158.20,1
188.125.161.19,1
66.193.24.156,2
199.167.129.205,5
46.21.227.210,1
173.193.27.192,10
64.16.64.128,3
198.41.185.244,1
216.119.90.83,1
64.16.64.133,7
82.165.26.102,6
64.16.64.131,2
144.76.177.114,1
64.16.64.132,2
37.34.63.71,2
65.60.29.132,3
118.69.201.229,1
70.32.78.242,1
66.147.244.126,2
72.32.90.64,1
67.214.213.55,1
199.242.69.27,1
129.169.10.72,2
74.204.78.137,12
66.147.244.121,5
192.254.239.93,1
96.47.67.50,1
54.215.182.208,1
95.110.166.123,1
213.95.148.55,1
83.169.30.169,1
66.147.244.124,1
147.188.128.157,2
209.132.196.83,7
193.5.110.13,1
205.186.183.136,2
77.95.40.108,1
192.0.83.250,52
124.153.92.60,1
89.20.202.5,3
208.76.81.104,1
87.230.99.56,1
66.147.244.133,1
92.52.112.180,2
216.55.187.158,2
198.100.150.63,1
178.218.220.78,1
54.194.53.203,3
82.223.117.117,1
216.151.164.43,1
23.4.192.32,1
192.237.180.21,5
23.23.106.125,1
160.36.178.173,1
178.32.200.107,4
66.147.244.101,1
23.218.137.121,7
50.19.241.145,3
205.186.183.156,1
77.245.21.81,1
46.243.7.199,1
66.111.98.112,8
178.79.172.248,1
107.191.110.2,1
193.188.135.35,1
50.56.148.103,4
89.19.25.180,1
67.225.236.191,1
205.186.183.100,1
50.87.146.172,1
23.202.231.240,1
216.79.148.145,1
165.123.243.30,5
208.76.81.137,8
104.131.245.165,4
192.185.98.9,2
79.170.44.88,3
70.42.43.233,3
192.254.174.105,1
128.206.56.26,2
65.254.55.18,1
199.16.253.81,2
209.97.50.233,1
72.32.114.124,6
79.170.44.76,1
192.48.182.195,2
198.91.24.14,2
50.87.146.199,1
205.186.183.120,1
91.121.39.235,1
23.202.231.221,3
50.22.6.38,2
165.236.158.211,1
66.179.183.1,9
166.78.34.229,1
208.71.200.38,1
8.247.88.237,2
50.22.6.37,1
205.186.183.118,1
137.208.57.37,2
82.98.95.133,1
184.168.61.1,1
174.123.137.146,1
205.204.64.122,1
198.57.233.25,1
8.247.88.227,1
89.145.92.109,1
50.28.70.19,1
64.188.51.174,1
166.78.34.230,2
192.190.220.145,1
176.32.97.220,1
174.121.75.186,1
144.214.6.167,3
67.225.236.150,1
109.228.6.28,1
66.84.10.16,1
148.251.96.189,1
8.37.93.16,2
23.218.91.156,1
8.37.93.17,2
184.168.27.205,4
65.36.222.245,2
74.217.239.219,1
80.239.202.62,1
12.130.28.213,5
50.57.250.254,8
217.160.65.105,1
141.101.127.16,3
69.20.41.215,3
194.66.252.148,2
50.57.40.42,1
164.107.64.200,2
95.211.131.171,1
192.121.104.141,1
150.204.240.99,1
176.28.54.184,1
87.106.155.224,1
141.101.115.30,1
69.5.16.138,1
65.244.102.154,1
192.241.238.141,1
64.235.52.176,2
128.146.16.68,1
64.64.30.246,1
64.64.30.245,3
128.146.16.69,1
54.235.181.125,1
216.230.103.23,2
72.52.194.8,1
54.208.145.187,4
141.101.115.28,2
80.252.173.235,2
78.129.246.156,1
66.147.244.180,2
66.147.244.181,1
66.147.244.182,2
64.74.109.54,2
209.133.126.78,1
64.78.8.155,1
23.218.91.160,2
23.21.199.240,1
178.33.63.205,1
97.74.114.80,7
199.47.228.192,1
74.116.0.73,3
195.83.19.10,1
75.126.52.69,1
66.147.244.197,1
12.152.215.102,1
199.204.249.34,1
66.147.244.199,1
23.218.125.155,3
205.237.203.235,1
23.251.207.55,1
66.147.244.192,1
147.129.56.50,3
195.159.124.51,1
212.83.5.65,1
66.147.244.169,1
208.81.134.13,1
66.147.244.161,1
54.235.111.132,2
74.208.200.51,1
66.147.244.165,1
23.218.125.145,1
184.168.137.128,1
66.147.244.168,2
75.126.52.37,2
128.120.33.39,1
209.132.196.56,8
195.78.85.102,9
80.252.0.252,1
208.43.106.146,2
166.70.181.8,4
23.218.91.183,4
205.186.183.172,1
144.202.254.223,5
202.162.72.2,5
93.62.63.70,1
205.186.183.170,1
217.160.46.23,1
66.147.244.173,2
129.169.10.40,2
195.74.38.116,1
66.147.244.177,1
66.147.244.178,2
128.192.114.10,1
182.18.166.206,1
66.147.244.170,11
8.225.185.20,8
84.22.162.183,1
213.160.76.7,1
207.58.164.181,1
54.230.71.21,1
192.121.104.176,2
67.192.154.6,1
128.192.114.29,1
23.4.199.198,1
66.147.244.143,2
23.218.125.122,24
66.147.244.146,1
66.36.238.121,2
86.58.164.228,1
4.35.148.90,1
108.174.145.252,1
80.239.202.45,1
198.61.150.241,1
54.249.224.32,1
74.204.78.185,1
83.169.30.178,1
66.147.244.158,2
74.208.30.203,1
74.50.57.249,2
50.59.234.41,1
66.147.244.151,1
66.147.244.152,1
50.97.252.148,1
66.147.244.156,1
87.253.162.11,1
78.47.178.51,1
69.167.176.6,1
173.1.16.60,1
67.228.16.66,1
172.232.154.6,1
174.46.190.180,1
23.203.2.176,3
69.89.21.84,1
212.113.11.22,1
66.135.46.86,10
192.155.49.69,1
74.217.239.177,1
188.165.233.36,1
64.235.52.203,1
195.154.177.71,1
54.236.148.139,1
8.247.102.225,1
173.226.48.53,1
54.236.148.130,1
173.254.123.239,2
181.224.137.67,1
23.218.47.87,2
66.23.241.114,3
50.63.44.1,1
204.15.125.35,1
134.170.188.84,2
199.255.75.38,1
54.77.111.208,1
134.0.14.54,1
54.244.243.72,1
74.217.169.38,1
108.163.215.114,8
174.127.108.195,1
91.195.49.243,2
208.113.57.104,1
204.232.225.50,1
209.216.99.226,1
10.84.219.201,2
23.0.30.191,2
54.235.111.203,1
209.239.174.208,1
178.32.178.69,1
66.43.21.123,1
66.33.210.104,1
89.16.179.88,1
66.193.24.221,2
68.71.222.53,5
80.76.216.20,1
200.43.222.28,1
212.31.251.247,1
81.171.194.227,8
87.120.207.130,2
74.217.169.56,3
64.74.109.30,5
198.235.133.251,1
50.23.81.232,1
170.75.154.195,1
74.205.44.244,6
66.43.21.113,1
91.238.164.2,1
66.193.24.216,1
94.230.218.166,3
174.129.195.246,1
5.77.35.85,1
107.170.42.163,1
62.210.76.70,1
173.226.48.99,1
174.120.132.202,2
147.126.1.230,4
141.101.115.76,1
96.127.141.91,3
23.0.30.179,1
199.116.77.27,1
129.133.6.253,3
67.222.133.246,1
208.80.58.64,1
54.88.105.249,3
141.101.127.44,6
198.154.255.139,1
23.6.16.42,1
54.200.143.205,14
66.135.34.41,1
173.226.48.65,1
37.235.109.18,4
69.89.21.67,1
69.89.21.66,1
168.62.37.103,1
181.224.137.35,1
173.226.48.60,1
199.116.77.52,4
184.72.118.166,12
141.101.115.65,1
181.224.137.32,1
64.13.225.169,2
64.95.78.80,1
107.21.232.249,1
193.104.8.29,2
72.2.119.42,1
66.132.158.16,1
66.102.141.15,1
173.226.48.71,1
79.171.101.150,1
66.33.209.250,1
64.124.61.10,17
137.99.25.178,1
195.49.23.197,1
208.74.204.68,2
50.16.247.197,1
23.1.53.35,1
192.99.11.177,2
216.45.55.181,1
5.79.71.140,1
41.77.117.18,1
208.74.201.175,1
72.20.110.40,2
132.203.187.98,1
108.160.144.116,1
199.96.128.75,2
162.249.37.221,3
209.217.246.201,1
208.43.83.64,1
188.94.254.68,1
198.74.58.9,1
216.194.101.162,1
74.119.98.141,8
64.124.61.29,4
96.127.190.98,1
66.77.149.19,3
72.14.179.80,1
72.52.177.98,1
209.49.233.142,1
66.132.217.137,2
23.96.32.52,5
204.12.102.193,4
207.32.177.149,1
174.129.195.251,7
67.201.59.218,1
94.23.216.209,1
108.160.144.101,1
72.14.179.77,1
216.85.40.100,2
193.39.212.226,2
66.117.62.28,1
198.168.252.18,1
216.33.197.100,16
83.222.126.242,1
69.17.155.229,1
130.94.67.158,1
199.230.104.90,1
72.32.86.212,4
194.113.40.195,1
94.23.50.35,1
208.88.76.217,1
4.35.112.55,6
78.40.54.35,1
208.74.204.36,1
23.6.16.98,1
82.194.70.32,1
129.22.104.136,9
188.94.254.49,1
67.205.23.189,3
23.23.179.137,4
193.104.37.186,1
140.247.232.200,11
98.158.195.7,2
98.158.195.5,2
205.210.53.150,1
46.31.193.235,5
173.208.81.163,1
192.68.112.220,1
74.4.25.50,1
192.185.195.141,1
137.145.40.21,1
209.200.83.195,4
141.211.207.91,1
67.43.6.122,1
66.175.222.134,1
184.73.175.79,1
209.234.253.107,1
64.224.10.245,1
8.5.1.51,8
210.166.217.196,1
192.155.49.38,3
64.15.205.100,1
50.196.7.122,2
50.19.221.29,1
64.150.191.70,1
204.147.0.83,1
192.185.246.144,1
134.0.14.17,1
185.3.40.130,2
72.20.109.60,7
85.235.131.17,1
178.236.7.146,1
69.73.181.23,4
74.208.29.232,1
199.116.117.26,1
76.76.202.215,1
202.49.175.67,1
74.119.98.164,4
38.113.20.13,1
23.218.96.22,2
193.108.138.250,6
85.13.135.59,1
207.179.93.144,1
199.17.178.8,3
192.237.192.36,1
104.28.22.19,1
70.32.78.120,1
104.28.22.15,1
104.28.22.12,1
128.30.52.56,12
66.147.244.249,1
103.5.151.242,1
54.209.110.175,2
83.98.203.138,1
66.147.244.241,1
161.11.130.11,1
66.147.244.243,1
216.92.211.231,1
23.21.199.178,10
69.160.50.84,5
198.143.157.34,1
72.52.149.203,3
152.2.176.61,9
104.28.10.21,1
23.229.167.200,1
208.94.116.85,1
205.218.43.42,6
104.28.10.11,1
85.133.75.32,1
173.231.39.21,1
54.225.176.230,1
8.5.1.11,1
66.216.109.251,1
72.32.185.214,2
8.5.1.13,1
69.162.243.217,1
8.5.1.48,1
8.5.1.49,3
69.163.145.165,1
66.147.244.226,1
66.147.244.227,2
104.20.0.4,1
66.147.244.221,2
66.147.244.222,2
50.56.214.122,1
66.147.244.223,1
8.5.1.40,1
8.5.1.42,2
165.134.43.195,4
8.5.1.43,2
62.173.97.202,1
104.28.10.48,1
8.5.1.45,2
8.5.1.46,1
8.5.1.37,3
8.5.1.38,2
66.135.63.8,4
8.5.1.39,1
23.203.156.215,1
205.186.165.65,15
72.3.135.59,5
66.193.47.90,1
66.147.244.239,1
67.207.212.46,1
66.147.244.231,1
66.147.244.232,1
8.5.1.30,1
8.5.1.31,1
8.5.1.32,3
72.32.185.239,2
8.5.1.33,2
8.5.1.34,1
8.5.1.36,1
82.165.97.152,1
61.220.23.115,1
23.203.6.47,2
64.227.224.60,1
216.172.52.42,1
207.126.31.19,1
198.58.118.62,1
160.36.131.221,1
64.227.224.57,1
104.28.13.109,1
66.147.244.201,1
147.53.8.39,1
54.236.184.174,1
131.242.135.191,1
184.168.62.1,2
38.118.71.121,11
67.227.242.35,2
66.147.244.214,1
204.27.195.90,9
207.97.249.100,1
23.91.123.164,1
192.64.118.81,3
119.235.255.54,1
23.202.231.118,1
104.28.13.115,1
141.101.123.115,1
104.28.13.117,2
66.147.244.211,1
50.97.232.43,1
54.83.14.197,2
163.53.77.22,1
107.170.246.86,3
23.203.6.40,1
12.26.45.228,1
82.165.50.190,1
74.119.98.216,3
72.32.204.46,10
204.11.62.206,1
69.20.53.124,23
78.24.201.229,1
69.20.53.125,14
128.30.52.37,6
23.91.123.136,2
192.235.78.70,2
50.56.11.232,1
213.180.150.17,1
130.15.60.10,1
199.47.242.242,1
50.18.187.167,1
66.116.179.31,2
173.193.157.170,8
173.203.31.82,8
85.17.123.100,1
54.200.34.162,1
96.31.33.51,1
216.92.148.149,1
96.31.33.52,1
122.201.118.101,1
67.228.77.66,1
185.14.59.142,1
94.142.241.228,1
23.202.231.166,2
205.186.128.47,1
23.218.47.14,1
173.230.135.26,4
192.239.92.142,1
130.15.59.10,1
198.74.58.133,1
96.31.41.163,1
208.94.238.115,1
217.13.199.43,1
64.64.30.133,1
109.232.226.213,4
141.101.123.159,2
23.23.98.209,1
209.202.145.230,2
74.217.239.103,8
82.98.160.240,1
208.90.191.241,1
199.199.215.120,1
208.43.19.179,1
85.214.23.143,6
50.112.108.46,3
23.37.14.68,2
209.213.105.215,1
174.36.197.132,2
104.28.22.78,1
108.170.8.243,1
69.18.221.171,1
65.99.201.36,1
198.89.127.51,1
54.245.115.107,1
85.92.69.53,6
195.35.109.53,1
109.201.151.5,1
23.203.6.73,3
64.64.30.119,1
8.247.76.188,1
162.209.40.99,2
79.148.255.251,1
212.227.213.45,1
141.101.123.129,3
217.144.142.231,1
74.208.182.245,1
167.102.165.11,1
67.205.8.11,1
198.179.130.113,1
65.121.221.210,1
195.35.109.44,4
104.28.22.98,1
131.247.223.5,1
104.28.22.95,3
72.52.184.176,1
104.28.22.93,1
69.164.213.83,1
205.188.19.16,3
76.73.89.2,1
104.28.10.75,1
212.129.33.81,1
104.28.10.76,1
209.17.123.224,1
65.99.201.14,3
66.111.98.200,1
64.65.46.254,1
64.64.30.196,1
209.171.32.200,1
104.28.22.63,1
80.252.0.131,2
80.252.0.132,2
23.202.231.194,1
74.208.30.102,2
104.28.10.65,2
66.185.26.183,8
188.165.249.127,1
146.148.75.21,1
207.97.249.178,1
104.28.22.77,1
74.217.239.141,12
23.23.229.197,2
23.37.14.74,2
23.21.213.18,3
23.37.26.52,1
23.203.2.157,1
205.251.117.110,3
190.24.129.22,1
206.190.65.207,2
104.28.22.41,1
131.170.24.36,1
104.28.10.82,1
104.28.10.84,1
208.78.96.229,5
23.202.231.170,2
54.209.2.167,3
208.97.157.44,1
212.129.11.174,1
205.186.153.43,2
64.239.62.2,2
180.150.144.214,1
141.101.123.179,1
82.131.211.134,6
213.13.26.182,1
74.201.171.133,6
111.171.214.242,1
23.202.243.215,1
72.32.51.147,1
192.237.142.203,16
216.134.222.71,2
23.218.146.78,9
74.201.171.136,3
74.201.171.139,8
130.203.136.95,1
66.7.198.3,1
209.208.179.234,1
70.86.85.114,1
209.208.179.233,12
216.255.101.123,1
74.201.171.141,9
74.220.23.168,1
149.5.224.240,1
149.5.224.249,2
185.12.192.97,1
23.21.117.9,2
209.216.98.89,1
23.0.61.5,6
208.254.74.112,4
64.207.181.174,1
38.113.82.145,1
128.59.84.34,1
128.59.84.35,1
54.235.208.244,3
63.236.84.36,4
128.119.168.61,1
78.140.159.9,1
63.134.201.195,1
24.39.3.101,1
96.126.108.69,1
64.23.79.74,1
137.227.224.100,1
96.126.121.37,1
217.131.129.198,1
216.139.219.212,1
23.1.247.184,1
192.254.186.159,1
95.211.15.182,1
74.201.171.100,3
23.254.255.26,3
67.23.108.221,1
174.143.250.47,4
216.87.173.73,9
134.24.85.25,1
31.172.232.89,3
50.63.43.1,1
81.9.34.190,1
128.119.168.40,2
67.23.108.219,2
192.254.186.166,1
13.13.57.36,1
70.32.43.202,2
134.181.131.51,1
54.221.207.231,2
213.154.227.142,1
69.63.129.171,5
157.138.7.222,1
178.32.101.253,1
207.24.42.17,2
50.56.48.143,1
54.225.240.166,3
54.86.251.209,1
166.78.80.61,4
199.195.192.108,2
23.6.24.100,1
207.114.32.159,2
54.165.176.199,7
192.190.84.29,2
192.200.182.23,1
50.63.69.1,1
173.201.146.230,2
192.254.186.143,1
50.56.227.17,1
50.56.48.112,4
62.212.83.1,4
23.202.206.14,1
64.90.59.114,1
107.22.255.88,4
203.151.13.168,1
50.116.14.190,5
54.230.194.76,1
24.38.43.212,2
206.196.22.221,7
81.19.189.240,1
204.187.15.12,10
140.252.1.28,1
82.102.6.204,1
162.222.97.67,1
54.235.157.148,1
74.86.195.101,2
80.248.176.211,1
23.218.146.37,1
24.38.43.200,7
128.174.78.145,1
70.86.36.58,7
209.208.179.226,2
174.143.249.209,1
64.27.56.101,1
70.84.174.162,1
72.21.215.52,4
64.59.224.194,2
69.167.141.253,1
64.15.74.26,1
220.128.222.105,1
194.183.128.94,1
194.183.128.93,2
95.85.24.246,1
104.28.9.44,1
192.230.64.2,2
164.156.184.142,2
134.53.225.225,1
84.22.98.192,1
165.156.135.30,1
104.28.0.115,1
107.14.45.8,1
69.162.106.50,1
67.223.120.50,1
216.136.13.12,1
88.80.191.180,3
165.156.135.36,1
69.50.129.23,1
193.52.21.114,2
67.227.230.23,1
12.227.87.140,4
196.46.23.71,3
46.105.113.219,1
196.46.23.70,2
198.20.225.253,1
74.119.63.173,1
98.131.187.219,1
108.60.194.92,1
173.247.245.183,1
178.86.31.69,1
76.12.4.36,1
104.28.9.70,2
166.84.6.46,2
75.126.14.112,1
109.73.127.55,1
209.236.122.50,1
194.165.43.150,1
128.252.17.222,1
208.113.206.212,1
104.28.9.74,1
104.28.9.73,1
128.252.17.239,1
67.18.89.185,2
94.236.25.69,1
174.143.137.112,1
79.124.63.40,1
64.26.137.174,1
188.40.49.213,1
107.23.41.141,2
67.23.108.211,1
208.81.80.102,1
50.56.5.28,2
54.200.143.189,1
72.167.183.45,1
104.28.9.93,4
38.113.82.180,1
173.239.15.244,1
54.203.246.220,1
149.31.6.24,1
104.28.9.88,1
209.216.111.121,1
54.235.143.29,1
50.63.197.143,2
204.108.59.82,1
192.185.73.124,1
66.175.209.123,1
149.5.224.203,1
208.109.97.92,1
66.35.36.82,10
12.129.245.57,1
216.185.153.81,1
172.231.218.234,1
66.35.36.83,4
66.35.36.84,8
213.174.132.17,1
66.35.36.85,14
104.28.0.105,1
192.254.70.132,1
184.72.254.112,3
149.5.224.232,1
184.29.106.83,1
72.167.183.24,1
216.185.153.94,1
72.167.183.27,2
23.44.122.48,1
54.76.220.72,1
123.126.99.32,1
206.80.55.178,1
93.158.134.178,1
162.249.125.135,1
174.129.213.4,2
193.61.80.40,2
74.63.210.2,2
195.68.212.134,1
72.10.53.170,1
77.72.147.188,1
155.246.21.84,1
72.5.254.194,8
192.237.142.219,1
46.4.19.17,1
195.208.0.133,1
217.13.68.220,2
72.167.183.15,4
12.129.245.83,1
72.167.183.16,1
199.86.26.143,1
217.13.68.225,1
107.22.181.120,1
54.225.87.37,4
194.183.128.86,1
198.154.109.90,1
107.22.218.35,1
54.243.185.251,8
216.185.153.35,1
198.58.109.197,1
208.75.150.241,3
194.255.15.19,1
198.58.109.190,1
65.61.136.44,4
199.173.225.5,4
184.29.106.59,1
66.223.95.93,1
216.97.239.90,1
64.4.170.250,1
