ip,number
198.137.151.18,1
173.239.113.165,7
190.93.242.173,1
12.18.209.10,3
107.23.183.5,1
173.45.242.127,1
23.62.6.177,1
23.62.6.178,6
23.62.6.179,11
23.203.168.44,1
141.101.125.12,6
23.62.6.176,1
128.3.28.64,1
23.62.6.170,5
23.62.6.171,4
212.97.132.173,1
157.166.249.128,5
97.74.144.181,1
23.44.127.6,1
166.70.53.41,3
72.52.185.105,1
98.129.229.209,1
178.33.144.236,1
23.64.97.133,1
91.192.108.152,3
174.36.57.66,1
64.62.247.41,1
216.193.228.231,1
23.44.121.45,1
23.218.118.150,1
128.192.239.199,1
67.228.189.61,1
67.225.231.77,2
50.116.8.19,1
23.44.126.213,10
176.58.107.98,1
208.43.246.51,1
207.114.86.26,1
212.170.233.86,1
70.32.88.60,1
98.129.229.220,6
23.23.207.136,6
23.23.143.179,1
208.109.158.124,1
216.38.80.20,1
23.21.226.13,1
69.164.195.175,1
172.232.179.210,1
23.101.155.164,1
72.32.248.140,1
54.215.198.37,1
104.24.105.170,1
168.58.228.82,1
155.254.17.33,1
172.232.11.14,2
23.44.121.26,1
72.233.105.58,9
198.46.82.210,2
129.43.254.31,16
164.156.70.96,1
23.44.121.27,1
98.129.229.202,1
54.230.102.179,1
98.129.229.200,1
72.55.172.46,1
66.43.22.135,21
66.230.4.1,1
46.105.75.159,1
54.235.76.148,1
67.228.166.146,8
159.26.220.160,3
67.228.165.35,34
198.41.186.83,1
114.23.33.130,1
178.63.238.164,1
67.228.165.36,27
66.43.22.170,7
148.251.77.209,2
192.254.185.213,1
192.254.185.212,1
64.94.90.127,2
198.57.185.206,1
54.230.21.119,1
23.64.97.176,1
174.36.7.2,2
54.83.33.104,2
173.230.157.17,1
145.58.28.175,1
184.173.93.175,2
184.173.93.169,2
216.87.184.98,1
199.233.14.33,14
192.254.185.226,1
198.41.186.97,1
173.1.36.212,1
98.129.6.34,1
98.129.136.170,1
199.192.8.2,1
128.112.132.86,10
128.192.128.20,2
128.192.128.21,1
54.225.182.150,1
64.94.90.108,8
208.88.181.160,5
98.129.229.231,1
98.129.229.232,2
184.31.175.234,1
64.93.76.17,1
164.46.125.99,1
54.68.195.139,1
205.251.75.251,1
74.50.52.41,1
46.182.25.3,1
98.129.229.242,1
206.111.100.161,1
54.221.226.116,1
104.20.6.80,1
69.73.17.195,1
208.113.155.36,1
167.182.60.16,1
211.9.120.66,1
66.45.126.170,2
68.71.212.40,8
172.231.245.53,1
192.240.182.92,1
92.240.237.206,1
72.9.155.100,1
54.76.69.205,2
216.38.80.81,4
212.47.219.161,1
74.208.24.81,1
204.246.68.60,1
23.203.107.60,1
23.203.107.61,4
54.172.51.67,3
198.87.210.20,1
23.6.64.128,1
131.252.210.176,2
207.32.176.126,2
65.124.48.22,2
65.124.48.28,3
65.254.250.212,1
173.236.179.140,1
74.208.153.179,4
184.84.248.43,1
216.130.186.76,1
193.137.196.235,2
67.218.118.134,1
174.129.243.110,2
198.87.209.27,3
37.187.240.191,1
162.159.241.92,1
50.18.62.13,1
184.107.158.187,1
50.28.17.157,1
64.93.76.51,1
206.123.52.20,4
205.251.75.208,1
66.71.252.2,1
8.27.244.252,3
208.80.6.199,1
54.235.144.25,4
72.32.185.7,1
69.167.174.8,1
194.152.39.94,1
174.130.245.230,1
64.80.204.3,1
64.12.245.1,13
23.32.147.124,1
64.12.245.3,2
23.64.97.102,1
203.84.244.170,1
23.203.107.46,1
23.252.120.42,3
204.232.232.214,1
67.227.171.144,2
192.135.121.21,1
96.44.144.254,7
119.47.121.241,1
173.236.179.162,1
185.21.102.135,1
103.27.206.198,1
69.167.174.4,2
207.211.91.31,1
38.101.186.200,5
23.203.107.50,4
72.3.136.46,1
195.60.188.42,1
168.190.210.105,1
68.178.214.125,1
23.44.121.99,1
65.254.250.222,1
67.220.221.64,1
187.45.240.32,1
184.168.69.147,1
172.232.143.207,1
204.13.239.197,1
128.39.57.33,10
23.202.255.212,1
209.62.80.4,1
162.159.241.64,1
208.131.157.100,4
80.87.130.179,2
198.58.121.103,4
23.13.161.115,3
216.33.196.100,6
23.92.20.152,1
64.93.76.93,6
23.203.107.26,1
157.150.34.32,1
162.159.241.56,1
162.159.241.55,1
65.19.187.120,1
192.185.72.234,1
198.85.228.151,5
216.99.218.161,1
46.137.123.249,1
151.132.105.8,1
104.28.19.81,7
172.232.84.47,1
95.131.249.180,1
208.80.59.110,1
178.22.121.79,1
216.69.181.13,1
190.105.232.58,1
104.28.19.79,1
72.52.150.212,1
209.143.129.165,3
131.211.194.47,1
173.254.95.160,1
107.190.135.116,1
69.88.161.15,1
174.122.37.66,1
204.232.156.231,1
50.112.140.253,2
209.59.142.48,1
104.20.16.97,1
162.159.241.38,1
204.89.9.140,1
173.192.126.114,1
54.171.27.22,2
104.28.20.57,1
176.9.12.76,1
172.232.99.140,1
74.122.238.160,1
82.80.210.144,1
31.12.64.13,2
63.131.147.5,1
89.145.85.118,1
109.236.91.134,1
104.130.132.86,2
82.160.199.82,1
104.28.19.95,1
23.203.157.252,1
65.110.89.11,1
65.254.250.164,1
104.28.6.112,1
77.66.10.17,1
184.106.44.78,5
172.232.72.30,1
188.40.202.197,2
172.232.6.61,1
184.168.51.1,1
66.132.0.113,1
74.86.184.115,1
104.28.19.44,1
91.103.175.182,5
64.73.46.4,2
91.216.63.240,1
91.216.63.241,1
104.28.6.101,2
67.18.177.194,1
104.28.19.39,3
104.28.20.47,1
104.28.19.37,1
69.43.195.175,1
23.202.249.171,1
217.199.174.211,3
107.22.188.8,1
208.51.38.220,2
208.51.38.222,2
173.239.99.124,1
104.20.2.168,2
50.56.42.218,1
184.73.210.29,1
54.243.160.109,1
66.7.197.99,1
66.111.103.139,8
64.58.188.153,1
88.198.176.136,1
128.104.244.11,1
72.29.68.225,2
104.28.19.60,1
54.173.39.38,3
204.90.20.185,3
209.59.142.50,1
98.173.250.108,2
208.86.226.27,1
199.103.61.190,1
93.159.248.107,1
204.83.173.68,1
216.246.41.28,1
216.92.160.111,4
54.173.27.53,1
190.93.242.213,3
66.18.125.150,2
162.144.12.218,1
89.206.186.144,1
162.13.77.38,1
173.255.231.68,1
104.28.20.31,1
5.9.180.116,1
23.44.126.198,1
146.148.56.154,1
23.203.157.209,3
15.192.32.32,1
54.243.234.21,1
138.91.157.119,3
54.77.234.105,1
209.59.166.84,13
174.127.67.225,4
64.94.41.17,2
203.233.205.102,1
68.69.1.26,1
209.35.10.154,1
172.232.11.79,1
192.129.25.212,1
50.97.116.138,1
66.18.125.171,1
66.18.125.173,2
23.23.254.183,1
199.83.128.6,2
205.203.139.54,4
104.20.2.126,1
74.115.248.215,1
162.252.106.235,1
199.83.128.4,9
54.235.216.97,6
193.137.196.84,2
50.56.48.12,1
208.69.121.8,1
188.165.133.158,1
69.31.21.11,1
128.233.198.150,1
208.87.24.13,1
124.9.0.196,2
192.254.191.253,1
206.125.166.193,1
172.232.58.103,2
193.137.196.75,3
199.33.170.163,1
198.154.232.236,1
193.137.196.73,2
172.232.11.83,1
140.234.252.19,4
107.23.89.231,1
37.59.31.43,1
209.59.166.50,1
50.56.238.75,2
192.254.255.118,1
172.231.241.244,4
80.74.136.115,2
217.174.241.241,1
213.225.133.206,3
23.218.124.86,2
68.71.49.35,1
23.218.118.104,1
62.210.78.89,1
79.125.125.186,1
216.121.119.150,1
23.253.134.241,1
54.76.73.52,1
108.171.169.3,3
192.64.10.106,1
85.94.200.172,1
62.159.55.5,1
206.188.206.19,1
176.58.125.210,1
138.91.174.53,1
185.13.208.22,2
202.57.162.131,1
23.218.124.98,1
23.2.179.153,1
69.31.21.25,1
134.174.104.48,2
23.203.157.231,1
23.218.136.62,1
195.59.175.135,1
199.116.78.77,2
79.174.225.14,1
23.44.126.6,1
142.4.7.41,4
98.158.194.224,2
192.129.25.208,5
208.64.113.11,2
54.202.222.238,1
50.57.44.187,5
192.129.25.200,3
64.94.90.198,8
64.94.90.199,189
63.236.50.99,1
23.253.128.112,6
185.38.249.225,2
87.118.101.32,1
173.231.25.18,3
208.80.154.236,7
59.151.97.213,1
207.250.21.18,1
217.114.99.74,1
23.218.136.93,1
91.200.40.27,1
46.31.116.71,1
64.94.90.181,6
23.218.124.200,3
37.221.163.211,1
173.194.121.0,1
108.174.155.75,3
206.217.212.37,12
72.32.143.236,1
213.180.147.27,2
216.182.93.150,1
23.218.148.61,3
202.72.54.18,2
69.31.21.42,1
128.112.132.14,1
208.80.154.224,293
69.162.250.71,4
69.172.201.5,4
108.162.207.29,2
81.91.8.20,1
50.79.172.242,2
173.194.121.3,2
173.194.121.5,1
94.141.26.250,1
76.76.15.103,11
54.197.234.165,13
204.232.154.6,3
66.228.54.194,1
198.41.206.97,1
85.17.73.180,2
69.31.11.24,1
192.232.252.242,1
64.53.113.96,1
174.143.8.56,1
85.125.82.20,1
54.243.189.82,2
23.218.125.220,1
176.34.113.49,2
63.147.66.171,4
80.252.0.175,2
198.41.80.69,1
206.16.212.90,1
96.30.44.116,4
75.98.174.66,1
192.31.129.100,1
50.112.99.73,1
66.55.144.51,3
209.202.133.37,1
72.249.1.226,4
5.9.179.51,1
206.16.212.89,2
208.91.197.104,3
50.28.88.200,1
204.109.59.186,1
50.31.151.73,1
107.161.178.124,1
149.28.119.164,1
178.236.7.228,2
216.139.214.181,1
23.218.125.209,2
66.225.215.195,4
37.59.234.120,1
209.234.235.208,1
23.1.2.237,1
216.86.152.96,1
149.28.119.156,3
75.126.173.139,3
80.252.0.192,1
66.198.8.80,2
184.84.249.86,3
74.120.239.170,1
207.32.183.61,1
23.64.96.206,2
91.195.49.131,1
50.87.219.85,1
198.161.91.173,1
216.201.83.183,1
192.69.184.101,2
212.34.137.154,1
87.117.201.29,2
184.169.163.152,2
128.138.129.98,2
205.203.132.193,1
199.80.52.176,1
74.200.56.18,1
208.93.240.38,2
69.65.33.65,1
192.163.218.136,1
190.93.243.15,1
192.138.151.104,1
184.84.249.78,3
119.9.80.193,1
131.84.179.51,1
198.101.198.187,1
210.140.128.49,16
37.188.111.249,1
50.21.175.110,1
178.236.7.213,2
66.195.52.139,1
184.84.249.61,1
66.179.210.42,3
206.17.82.196,6
212.182.57.157,1
216.172.96.132,2
184.84.249.69,1
140.90.101.60,1
67.159.80.48,1
50.31.151.33,8
98.129.231.29,1
199.181.133.153,2
209.15.247.67,1
74.208.129.224,2
23.253.164.78,1
50.62.107.1,1
200.147.36.25,1
123.30.168.112,1
5.44.30.104,1
212.83.179.129,1
207.32.183.97,3
81.216.10.228,1
50.112.145.240,5
89.161.251.174,1
208.91.197.136,1
23.203.151.116,1
184.31.169.128,1
69.64.36.237,1
119.81.31.29,1
50.63.45.1,1
23.64.96.96,1
208.91.197.132,4
87.230.72.168,1
31.193.227.60,1
65.221.2.44,4
50.87.146.132,1
72.47.251.134,1
108.178.38.106,1
64.49.252.6,2
216.69.99.85,2
50.22.164.74,1
23.64.96.23,3
162.114.1.8,2
23.91.65.83,3
199.72.170.213,6
70.33.188.196,5
199.80.52.143,1
23.0.29.122,1
198.61.180.35,1
23.44.126.175,1
209.169.11.236,2
108.61.10.5,6
216.49.176.217,1
129.93.2.13,1
54.208.96.113,7
206.212.0.79,1
208.38.140.13,1
50.112.109.202,1
216.139.214.102,2
129.121.176.215,1
96.30.44.193,1
190.93.243.34,1
184.168.221.2,1
8.27.244.126,1
23.64.96.42,6
37.58.78.81,1
104.68.72.122,1
184.84.249.14,1
198.101.218.89,1
50.23.131.74,3
208.64.66.100,1
69.74.219.146,4
193.26.10.24,1
23.218.107.248,2
72.46.225.139,1
213.189.197.94,1
104.70.69.147,1
190.93.243.20,2
107.6.13.164,1
67.43.6.252,6
173.199.139.101,1
208.113.187.9,1
172.232.88.224,1
210.247.190.40,1
162.159.242.55,1
23.44.126.121,1
172.232.50.74,1
54.86.116.80,1
23.202.208.179,3
190.93.243.98,1
69.2.216.140,3
76.199.206.107,1
50.87.146.102,1
94.23.65.173,1
75.119.220.148,1
23.203.168.233,1
190.93.243.83,2
23.203.168.238,2
108.162.207.100,1
198.41.179.107,1
37.187.89.85,1
208.91.197.197,1
194.83.72.21,5
129.244.3.114,1
199.27.135.81,1
8.247.88.195,3
190.210.25.141,1
50.87.146.111,1
173.254.215.195,1
23.21.41.210,2
162.159.254.16,2
162.159.254.17,1
143.95.99.3,1
209.200.247.188,1
146.145.126.18,5
54.86.46.104,1
172.232.49.77,1
199.167.129.205,1
173.193.27.192,6
130.71.96.8,1
23.203.168.212,1
64.16.64.133,4
23.202.208.184,1
199.167.74.66,7
64.16.64.131,2
64.16.64.132,1
54.86.116.97,1
65.60.29.132,2
23.202.213.143,1
190.93.243.64,1
178.32.143.121,1
37.46.1.11,1
64.237.53.90,1
74.204.78.137,8
64.237.53.85,1
64.131.81.195,1
147.188.128.157,1
85.111.6.8,1
209.132.196.83,3
67.159.44.116,1
192.0.83.250,27
23.64.104.173,1
23.4.199.105,1
129.123.54.200,1
209.236.97.200,1
89.20.202.5,2
66.147.244.131,1
107.21.234.10,6
168.143.180.146,1
92.52.112.180,1
208.86.49.21,2
8.39.42.106,1
92.222.142.207,1
54.194.53.203,1
216.151.164.43,1
109.70.1.56,1
96.17.82.246,1
192.237.180.21,4
66.147.244.109,1
23.23.106.125,4
66.147.244.101,1
104.28.8.12,1
54.84.23.140,1
208.86.252.200,1
173.255.254.95,1
198.47.116.27,1
23.21.88.242,1
54.83.53.28,5
198.41.191.8,1
216.220.38.24,1
66.147.244.116,1
66.111.98.112,10
66.142.3.157,1
63.141.140.82,1
66.147.244.110,1
66.147.244.113,1
140.172.184.1,1
50.56.148.103,2
104.28.8.25,1
104.28.8.27,1
64.73.140.57,1
165.123.243.45,1
96.6.113.162,1
168.63.22.188,1
216.92.70.94,1
208.76.81.137,7
104.131.245.165,1
216.128.16.148,1
176.34.98.194,1
146.64.81.60,2
198.116.65.32,1
64.237.39.178,1
141.101.123.241,1
204.13.110.160,3
69.30.26.194,2
67.222.49.154,1
164.154.226.205,2
178.32.35.111,1
163.1.185.19,1
128.206.56.26,4
23.64.104.135,2
104.28.8.40,1
98.158.195.199,5
69.65.27.131,1
66.43.28.32,1
128.83.63.43,2
82.201.133.111,1
63.115.64.22,1
54.243.42.109,2
50.22.6.38,3
23.4.179.53,1
66.165.180.50,3
107.23.160.248,1
23.4.179.58,1
207.241.224.58,1
66.179.183.1,12
104.28.8.59,1
66.43.28.20,2
66.43.28.21,2
193.240.39.101,12
50.22.6.37,1
137.208.57.37,1
180.148.129.199,1
82.98.95.133,1
184.73.179.6,1
188.165.137.51,1
23.64.104.119,4
177.12.162.148,1
46.4.115.106,3
67.212.227.90,1
124.150.141.60,1
104.28.8.71,1
184.169.145.148,7
104.28.8.70,1
141.101.123.215,1
66.71.156.48,1
205.204.64.122,1
104.218.232.218,1
181.224.136.159,1
166.78.34.230,1
85.227.159.82,1
144.214.6.167,3
23.203.154.57,1
172.232.182.61,1
130.225.17.147,1
86.59.23.93,1
96.6.113.115,2
199.107.19.170,1
8.37.93.16,2
8.37.93.17,2
206.123.93.104,2
65.36.222.245,2
80.239.202.62,2
12.130.28.213,7
162.144.12.172,1
204.113.13.48,1
107.22.186.201,1
50.57.250.254,2
217.115.131.45,3
199.107.19.167,1
198.15.126.227,1
141.101.127.16,1
23.203.166.43,7
198.161.91.147,1
50.57.214.107,1
103.7.228.234,1
128.171.226.68,1
207.97.255.128,1
98.158.195.150,7
141.101.115.39,1
198.58.110.243,1
24.140.151.84,1
98.158.195.156,1
23.23.149.196,1
64.235.52.176,3
64.141.103.1,1
64.64.30.245,1
74.208.200.24,1
132.236.206.69,1
66.147.244.183,1
23.1.1.64,2
134.173.117.152,1
190.93.241.195,2
141.101.115.28,2
64.207.186.165,1
80.244.188.33,1
78.129.246.156,1
54.200.160.232,1
172.232.162.106,1
134.129.115.39,2
23.21.199.240,1
64.238.192.70,1
199.47.228.192,1
97.74.114.80,3
74.116.0.73,2
129.237.25.168,1
23.203.166.69,1
64.235.52.181,2
108.178.2.244,1
108.178.2.245,1
190.93.241.189,3
75.126.52.69,2
23.218.125.152,2
172.232.9.6,1
66.147.244.199,1
75.102.5.19,1
58.176.49.200,1
79.170.44.97,1
54.186.244.244,1
147.129.56.50,2
131.111.22.92,1
23.1.207.78,1
142.4.6.53,1
107.23.142.179,1
205.178.136.10,1
104.153.120.50,6
23.239.19.252,1
54.235.111.132,1
66.147.244.164,1
66.147.244.165,1
190.93.241.173,2
184.168.137.128,1
209.188.84.6,1
207.97.205.32,1
70.39.235.21,1
124.248.215.226,1
88.150.143.138,1
98.158.195.125,3
161.111.200.204,1
209.132.196.56,3
172.232.169.52,1
173.199.157.116,1
194.79.52.194,1
69.36.35.171,2
207.58.164.191,1
69.167.147.100,1
23.218.91.183,3
70.38.54.87,3
37.59.142.176,1
98.158.195.117,1
98.158.195.114,5
66.147.244.170,1
8.225.185.20,3
192.102.230.95,1
198.24.101.217,3
192.121.104.176,2
134.0.14.179,1
23.1.194.155,1
50.57.214.143,1
190.93.241.152,1
23.218.125.122,5
66.147.244.146,1
98.158.195.149,4
5.2.83.23,1
98.158.195.148,8
199.168.173.138,1
206.188.219.128,1
199.47.228.155,1
66.147.244.158,1
64.66.190.156,1
54.191.234.195,1
173.236.196.193,1
184.73.162.106,15
216.52.242.112,3
98.158.195.130,2
54.245.96.204,1
70.39.235.55,1
209.18.100.144,1
132.177.192.194,1
98.158.195.136,5
206.219.100.220,1
67.228.16.66,1
162.159.251.101,1
64.65.46.179,1
92.62.130.17,1
173.231.129.26,5
198.173.74.106,1
66.135.46.86,3
192.155.49.69,1
64.235.52.203,4
17.251.224.146,6
193.55.76.228,1
208.88.180.132,2
208.88.180.134,6
173.209.58.18,1
23.218.96.40,1
173.226.48.53,1
23.218.119.185,1
75.101.128.162,1
209.164.9.210,1
67.225.180.115,1
204.15.125.35,1
107.170.186.53,1
23.202.219.12,1
65.18.172.57,1
67.203.13.164,1
96.126.109.38,3
23.94.18.76,1
83.223.124.9,1
64.38.233.171,1
108.168.211.93,8
54.243.200.60,4
108.168.211.92,1
108.168.211.91,8
162.253.127.167,1
108.163.215.114,4
205.251.242.58,1
104.20.3.110,1
103.28.14.194,1
104.130.219.184,6
46.235.44.104,1
199.167.72.122,1
23.44.114.193,3
162.159.251.112,1
108.168.211.87,11
108.168.211.86,13
66.43.21.123,2
109.199.97.43,1
198.89.97.7,1
173.203.60.104,1
89.16.179.88,1
213.61.34.22,1
80.169.215.250,1
23.44.114.187,4
68.71.222.53,7
67.212.179.99,1
164.76.250.120,2
74.116.1.125,1
81.171.194.227,8
199.181.133.56,4
23.64.96.134,1
74.217.169.56,1
69.55.234.246,5
64.74.109.30,2
162.159.251.141,3
170.75.154.195,1
108.166.97.44,1
74.205.44.244,5
85.235.131.81,1
172.231.242.181,3
199.116.77.19,1
66.193.24.216,1
199.181.133.58,2
54.230.195.13,2
107.170.42.163,1
66.96.147.134,1
173.226.48.99,1
199.181.133.61,6
74.84.198.233,9
178.162.197.240,1
209.234.253.187,1
144.76.76.178,1
129.133.6.253,1
66.96.147.106,1
66.96.147.104,1
208.80.58.64,3
54.88.105.249,1
129.78.5.11,2
54.230.22.56,1
23.6.16.42,3
198.154.255.139,1
66.96.147.103,1
141.101.127.44,1
208.88.180.129,1
54.230.195.47,1
66.96.147.101,2
37.235.109.15,1
208.74.204.86,1
54.200.143.205,2
37.235.109.18,1
66.117.150.12,7
66.218.72.112,40
184.72.118.166,5
54.231.64.188,1
178.79.190.237,1
210.224.189.64,1
38.124.14.41,6
12.130.181.88,2
54.208.65.29,1
96.126.110.59,3
198.61.180.244,3
193.104.8.29,1
216.206.87.80,1
66.96.147.115,1
54.230.195.35,1
23.2.176.97,1
67.231.255.113,3
50.62.119.1,1
74.84.198.212,15
23.0.30.151,1
46.231.176.100,1
66.33.209.250,1
64.124.61.10,3
107.170.25.172,5
23.218.135.6,1
208.74.204.68,1
50.16.247.197,2
50.22.17.98,1
192.99.11.177,1
165.155.103.32,1
82.194.70.39,1
149.20.61.88,2
208.74.201.175,1
148.251.48.165,1
173.205.78.232,2
162.159.251.182,3
162.249.37.221,2
199.96.128.75,1
62.27.5.108,1
161.226.170.29,2
162.159.251.186,1
162.223.162.25,9
64.124.61.29,2
74.119.98.141,9
66.77.149.19,1
66.132.217.137,1
162.159.251.170,1
37.17.212.177,1
204.12.102.193,4
192.169.197.33,1
173.205.78.240,1
174.129.195.251,2
173.205.78.209,1
67.201.59.218,1
209.242.60.180,1
184.73.163.59,1
23.202.213.213,2
184.168.229.128,1
23.21.93.15,25
216.85.40.100,2
108.162.204.6,1
74.84.198.240,3
31.41.216.98,1
188.94.254.39,1
74.84.198.244,1
54.68.66.189,1
216.33.197.100,6
83.222.126.242,1
104.131.150.77,1
198.74.52.153,2
4.35.112.55,4
216.74.41.135,2
207.253.106.203,1
184.188.80.195,1
188.94.254.49,2
67.205.23.189,1
37.72.172.126,5
165.224.212.35,4
23.23.179.137,3
72.14.179.61,1
173.205.78.224,1
195.70.57.200,1
91.189.90.228,1
162.159.251.199,1
61.90.197.149,1
140.247.232.200,12
82.99.13.4,1
98.158.195.7,4
208.86.159.120,1
50.22.30.34,1
85.13.147.44,1
74.4.25.50,1
77.73.3.171,1
50.17.185.155,1
198.41.184.77,1
199.80.52.219,1
198.1.111.174,2
54.164.188.101,2
8.5.1.51,2
192.155.49.38,1
81.180.65.122,1
74.113.2.203,1
54.252.106.65,7
23.202.198.117,1
67.212.143.49,1
204.147.0.83,1
23.203.105.82,1
72.20.109.60,8
162.129.6.20,1
54.208.197.45,1
203.161.133.202,1
69.73.181.23,1
70.40.205.61,1
38.113.20.13,1
64.92.125.45,2
173.199.145.202,1
23.21.204.252,1
193.108.138.250,4
198.199.105.182,1
199.17.178.8,1
213.39.28.169,1
128.30.52.56,11
61.28.143.131,1
172.232.13.82,5
157.166.224.4,1
138.91.136.17,5
69.160.50.84,2
23.21.199.178,2
64.50.176.14,1
216.137.41.95,1
202.49.175.59,1
70.32.109.149,1
104.28.5.104,1
104.28.5.106,1
8.5.1.15,1
72.52.149.203,1
152.2.176.61,3
94.236.12.59,1
104.28.10.21,1
46.137.94.96,1
199.193.203.71,2
54.241.14.209,4
162.209.26.236,1
23.52.106.110,1
140.211.169.172,2
205.218.43.42,1
208.118.246.104,17
23.23.212.132,2
173.231.39.21,1
66.216.109.251,3
8.5.1.12,1
198.61.131.29,1
66.206.194.227,8
82.165.80.109,1
54.235.117.87,1
104.20.0.4,1
89.251.225.74,1
173.209.177.100,1
46.51.182.56,1
69.164.201.36,1
8.5.1.41,2
208.119.81.219,4
165.134.43.195,1
8.5.1.45,1
144.76.72.4,8
23.203.156.215,6
205.186.165.65,7
66.209.95.157,3
66.147.244.236,1
198.211.102.218,1
162.209.40.11,1
64.237.45.110,1
195.182.52.77,1
67.225.176.8,2
96.127.46.6,2
66.147.244.231,1
140.211.169.152,3
23.203.105.46,2
181.224.136.235,1
104.28.22.11,1
8.5.1.31,2
140.234.254.44,2
62.233.82.41,1
104.28.10.35,1
72.32.185.239,1
74.208.86.10,1
8.5.1.33,1
104.28.10.37,1
95.143.172.228,1
23.64.104.246,3
23.203.6.47,2
64.227.224.60,2
66.147.244.205,1
192.170.151.146,1
66.147.244.206,1
192.237.213.125,1
66.147.244.208,1
160.36.131.221,1
85.116.36.13,1
192.221.99.253,4
85.116.36.16,1
173.193.123.4,1
134.114.69.13,3
76.76.19.57,2
38.118.71.121,17
184.168.62.1,1
204.27.195.90,5
66.147.244.215,1
137.117.102.110,1
66.147.244.217,1
23.203.105.30,1
104.28.13.115,1
104.28.13.118,1
198.61.155.10,2
107.170.246.86,1
104.28.13.113,1
174.129.18.141,1
74.119.98.216,2
72.32.204.46,10
69.20.53.124,6
69.20.53.125,6
192.235.78.70,3
128.30.52.37,8
66.115.186.248,1
54.245.245.135,1
69.223.24.100,1
198.137.202.9,1
213.180.150.17,1
193.104.202.142,1
172.232.13.63,2
195.70.57.198,1
199.47.242.242,1
69.13.45.13,1
50.18.187.167,1
66.116.179.31,3
173.203.31.82,12
79.99.189.17,3
217.199.165.47,1
206.132.6.161,2
54.246.206.184,1
109.238.51.38,2
146.186.17.78,1
187.45.195.133,1
96.31.33.52,1
23.64.104.209,1
208.113.205.64,1
54.208.53.34,1
173.236.167.224,1
209.207.213.20,12
23.218.47.14,1
173.230.135.26,2
192.41.17.25,7
217.72.80.35,4
195.191.149.103,2
207.198.123.34,1
64.12.21.3,1
65.98.90.74,1
146.255.96.243,1
50.16.206.112,1
109.232.226.213,3
72.9.35.38,1
23.202.231.158,1
74.217.239.103,8
208.90.191.241,1
205.186.153.26,1
208.43.19.179,1
50.17.227.145,3
85.214.23.143,9
50.112.108.46,1
69.162.227.28,1
174.36.197.132,1
54.209.129.122,2
192.95.17.211,2
108.174.2.100,3
104.28.22.80,1
85.92.69.53,3
23.8.136.236,1
204.108.16.154,1
195.35.109.53,1
31.210.244.107,1
207.20.55.16,1
104.28.22.87,1
206.132.6.117,1
173.203.13.138,1
198.61.150.164,1
72.3.239.237,1
216.92.105.176,1
8.247.76.188,1
162.209.40.99,1
23.44.114.233,4
207.198.123.60,2
141.101.123.129,2
199.181.133.83,2
205.217.182.103,31
195.35.109.44,1
104.20.14.97,1
104.20.14.99,1
208.186.137.215,1
199.181.133.81,1
104.20.3.126,1
23.44.114.226,3
216.86.152.88,1
216.185.157.187,1
83.167.227.4,1
65.99.201.14,2
198.58.104.212,1
64.65.46.254,1
64.65.46.253,1
64.64.30.196,3
104.28.22.60,1
80.252.0.131,1
173.199.145.52,2
104.20.26.14,2
107.23.177.104,2
146.185.18.206,1
104.28.10.61,1
74.208.30.102,5
148.251.126.226,15
184.106.225.254,1
66.185.26.183,2
23.202.207.38,2
104.20.14.37,8
23.196.141.178,1
64.62.136.61,4
74.217.239.141,4
69.64.50.1,1
206.132.6.109,2
82.165.80.193,1
104.28.10.91,1
54.88.236.168,1
203.189.105.180,1
23.44.114.204,1
54.86.189.83,1
62.212.68.41,1
64.91.233.214,1
192.30.129.54,1
76.74.223.109,1
205.251.117.110,1
213.174.158.178,1
195.8.215.138,2
208.86.167.81,3
104.28.5.120,1
195.8.215.139,3
172.231.242.233,1
83.170.125.141,1
78.46.86.188,1
208.78.96.229,1
162.209.40.56,1
216.194.167.226,1
64.65.46.245,2
64.65.46.246,1
212.129.11.174,3
107.20.148.191,1
64.239.62.2,1
141.101.123.176,1
198.82.152.64,1
76.12.154.167,1
104.28.5.113,3
68.168.250.136,1
81.17.244.230,1
192.81.130.231,1
192.237.142.203,11
23.218.146.78,2
74.201.171.136,2
162.159.251.219,2
98.129.76.180,1
74.201.171.139,8
66.37.153.96,1
209.208.179.233,7
192.254.186.178,1
74.201.171.141,2
69.50.130.73,1
23.203.145.142,2
205.186.147.245,1
192.254.186.185,1
68.64.174.60,1
208.66.72.234,1
67.212.83.68,3
23.21.117.9,1
192.234.148.45,1
95.211.195.144,1
209.85.23.163,2
208.72.27.37,1
208.254.74.112,2
194.81.203.153,1
66.29.157.26,9
23.203.104.212,3
162.222.97.40,1
54.235.208.244,1
63.236.84.36,1
192.232.228.220,1
96.126.108.69,1
204.10.228.83,3
205.178.186.15,1
208.72.27.62,2
23.21.201.75,1
64.208.127.3,1
208.72.27.68,2
75.150.246.55,1
23.202.218.38,1
95.211.15.182,1
162.209.32.171,1
74.201.171.100,1
54.192.101.106,1
196.22.132.159,1
67.228.40.29,1
67.23.108.221,1
174.143.250.47,1
208.74.205.89,5
69.195.84.54,1
92.52.69.16,1
108.162.205.44,1
216.87.173.73,1
208.72.2.82,5
162.159.251.235,1
31.172.232.89,2
66.135.35.125,1
67.192.244.64,3
67.192.244.61,1
216.92.111.214,1
64.224.108.85,2
